ePoster Flash Session Addressing the need for speed: advances in point-of-care testing	Chair Jennifer Dien Bard (Los Angeles, United States)
	
Rapid respiratory microbiological POCTs and antibiotic use in primary care: the RAPID-TEST RCT E. Brown* (Bristol, United Kingdom), A.D. Hay, S. Abbs, M. Ridd, S. Granier, A. Lane, P. Muir, J. Taylor, G. Young, K. Eastwood, H. Dash, L. Bradshaw, R. Clarke, M. Lui, E. Bridgeman, R. Brierley, H. Thornton, P. Mitchell, L. Zhu, L. Yardley, C. Metcalfe	
	
Evaluation of the prototype BIOFIRE® nasal HR panel (nHRP) in children with acute respiratory illness, a nasal swab-based rapid hoSt gene expression test G. Storch* (Saint Louis, Missouri, United States), M. Wallendorf, C. Rindlisbacher, J. Jackson, M. Hockin	
	
Evaluation of the analytical performance of the Biosynex AMPLIQUICK Fecal Bacteriology kit in the diagnossis of bacterial intestinal infections P. Lehours* (Bordeaux, France), Q. Beaufils, L. Benejat, A. Ducournau, J. Aptel, A. Chevalier, M. Jauvain	
	
Development and Validation of a Novel Rapid Antigen Test for Norovirus Detection: A Comparative Performance Analysis N. Younes* (Doha, Qatar), G. Nasrallah	
	
A Rapid Molecular POCT System for Detection of Carbapenem-Resistant Enterobacterales (CRE) S.Y. Choi* (Daejeon, Korea, Republic of), C. Lee, H.O. Park	
	
Validation of an ultra-rapid, point-of-care, antibiotic susceptibility testing device A. Van Der Linden* (Eindhoven, Netherlands), Y. Deurloo, N. Doomen, D. Kreft, J. Hays, H. Stapert, A. Van Belkum, S. Shanko	
	
Development of a frugal multiplexed paper sensor for rapid detection of sepsis-causing pathogens C. Singhal* (Faridabad, India), S. Chatterjee, S. Gupta, M. Yadav, C. Sharma, S. Pandey, D. Kumar, P. Joshi, J. Jaya, R. Dwivedi, S. Tanwar, S. Sharma, S. Shamsi, A. Tyagi, N. Kumar, S. Chaudhuri	
	
Multianalyte POCT device for a sample-to-result detection of nucleic acid and protein L. Pommiès* (Gif Sur Yvette, France), H. Boutal, D. Fras, H. Volland	
	
A smartphone app for point-of-care quantification of lateral flow assays R. Armiger* (London, United Kingdom), R. Reid, P. Georgiou, A. Holmes, J. Herberg	
	
Keynote Lecture HIV: from needle parks to injectables	Chairs Mary Horgan (Dublin, Ireland) Gülsen Özkaya Sahin (Lund, Sweden)
	
Huldrych Günthard (Zürich, Switzerland)	
	
1-hour Oral Session Planes, Pains, and Pathogens: The Perils of Travel Medicine	Chairs Anu Kantele (Helsinki, Finland) Carlos Seas (Lima, Peru)
	
Fever in returning travelers from tropical regions: what not to miss in an evolving epidemiology S. Caronni* (Milan, Italy), M. Pieruzzi, A. Rizzo, A.H. Behring, A. Poloni, A. Giacomelli, F. Salari, S. Grosso, A. Mancon, D. Mileto, S. Antinori	
	
Tracing the itch: A spatiotemporal analysis of scabies rates and its risk factors using the Global Burden of Disease data S. Gupta* (Auckland, New Zealand), S. Thornley, G. Sundborn, C. Grant	
	
Molecular epidemiological characterization of enterotoxigenic and enteroaggregative Escherichia coli causing traveller&#39;s diarrhoea and their relationship with clinical features P. Oliveras Julia* (Barcelona, Spain), P. Oliveras, E. Riera, L. Horvath, R.M. Albarracín, M.E. Valls, M.J. Álvarez-Martínez, M. Alguacil, E. Guiral, M. Espasa, D. Camprubi-Ferrer, J. Vila	
	
Bites and bytes – can digital surveillance of travellers&#39; illness predict outbreaks?	N. Hedrich* (Zürich, Switzerland), T. Lovey, P. Schlagenhauf
	
Travel-associated infections and diseases: a retrospective cross-sectional study M. Trojanek* (Prague, Czech Republic), M. Trojánek, V. Grebenyuk, V. Jegorova, P. Hubacek, A. Briksi, J. Havlova, K. Dundrova, L. Kolarik, I. Zicklerova, L. Richterova, O. Beranek, T. Ernestova, L. Kohout, G. Meseznikov, A. Nycova, B. Pisova, R. Šindlerová, M. Tulach, Z. Uhříková, M. Vidlička, M. Štefan, F. Stejskal	
	
1-hour Oral Session Marker based diagnostics: forget the pathogen	Chairs Virginie Prendki (Genève-Thônex, Switzerland) Suzanne Van Asten (Nijmegen, Netherlands)
	
A 29-mRNA molecular host response test demonstrates enhanced accuracy compared to a protein-based host response test for the diagnosis of bacterial and viral infections N. Whitfield* (Sunnyvale, United States), C. Lu, O. Liesenfeld	
	
Diagnostic accuracy of a bacterial versus viral host- protein test for pediatric inpatients with acute infection T. Gottlieb* (Tirat Carmel, Israel), L. Bont, A. Klein, M. Stein, M. Mor, I. Srugo, R. Navon, E. Eden, B.P. Muller	
	
Diagnostic accuracy of combined urine lipocalin 2 and copper test in acute pyelonephritis or cystitis V. Havlicek* (Prague, Czech Republic), J. Hrbacek, T. Pluhacek, J. Houst, A. Palyzova, D. Luptakova, D.A. Stevens, J. Novak, R. Dobias, R. Zachoval	
	
Diagnostic Performance of Whole-Blood RNA Signatures for Tuberculosis Diagnosis in a Cohort of Patients with Non-Tuberculous Mycobacterial Lung Disease P. Escalante* (Rochester, Mn, United States), B. Piatkowski, B. Pathakumari, V. Van Keulen, N. Fadra, P. Arias-Sanchez, L. Gutierrez, S. Karnakoti, T. Peikert	
	
Diagnostic utility of MxA and MxA/CRP ratio in differentiating viral and bacterial infections: a prospective cohort study O. Beránek* (Prague, Czech Republic), R. Prusa, M. Trojánek, O. Beranek, Z. Uhříková, J. Illner, P. Lehnert, P. Bukovska, M. Štefan, V. Jegorova, T. Ernestova, L. Kohout, G. Meseznikov, A. Nycova, R. Šindlerová, M. Tulach, M. Vidlička, V. Grebenyuk	
	
Panel Discussion AMR and vaccines	Chairs Charlotte Vernhes (Brussels, Belgium) Ghada Zoubiane (London, United Kingdom)
	
Overview of the current evidence of the impact of vaccines on AMR Adam Cunningham (Birmingham, United Kingdom)	
	
Panel discussion: gaps, needs, and opportunities to leverage vaccines against AMR , Adam Cunningham (Birmingham, United Kingdom), Sipho Kenneth Dlamini (Observatory, South Africa), Erin Duffy (Boston, United States), Mateusz Hasso-Agopsowicz (Geneva, Switzerland)	
	
1-hour Symposium Why is the concept of complicated UTI so complicated?	Chairs Gernot Bonkat (Basel, Switzerland) Maeve Doyle (Waterford, Ireland)
	
The concept of complicated UTI: underlying conditions matter Suzanne Geerlings (Amsterdam, Netherlands)	
	
The concept of complicated UTI: the site of infection matters most Jesús Rodríguez-Baño (Seville, Spain) Co-organised with: ESCMID Education Subcommittee	
	
Meet-the-Expert How to apply organoid models to study infectious disease	
	
Jennifer Rohn (London, United Kingdom)	
	
Nathalie Sauvonnet (Paris, France)	
	
1-hour Oral Session Antimicrobial resistance around birth	Chairs Julia Anna Bielicki (London, United Kingdom) Surbhi Malhotra-Kumar (Antwerp, Belgium)
	
Prevalence and risk factors of antibiotic resistance genes in breastmilk and neonatal oral cavity of preterm mother-infant pairs A. Sharma* (Chandigarh, India), S. Dutta, M. Biswal, A. Chakraborty, V. Suri, P. Ray	
	
Effect of maternal peripartum antibiotic exposure on the microbial diversity, relative abundance of taxa, and resistome in breastmilk A. Chakraborty* (Chandigarh, India), S. Dutta, P. Sikka, D. Puri, A. Kumar, P. Kumar, A. Pal, A. Arora	
	
Dynamics of gastrointestinal colonisation by antibiotic-resistant bacteria in high-risk infants in Swiss and Greek neonatal intensive care units A. Braspenning* (Antwerp, Belgium), L. Timbermont, L. Van Heirstraeten, M. Berkell, A. Cook, E. Sieswerda, C.H. Van Werkhoven, J. Bielicki, S. Malhotra-Kumar	
	
Harnessing functional omics to decipher how probiotics reduce antibiotic resistance gene carriage in infants&#39; gut V. Pettersen* (Tromsø, Norway), A. Bargheet, G.H. Bø, C. Klingenberg	
	
Dynamics of gut resistome and mobilome in early life: A meta-analysis V. Pettersen* (Tromsø, Norway), A. Bargheet, H.T. Noordzij, A.J. Ponsero, C. Jian, K. Korpela, M. Valles-Colomer, J. Debelius, A. Kurilshikov	
	
1-hour Oral Session Advancing diagnostics and preventive measures in hemato-oncological patients	Chairs Dina Averbuch (Jerusalem, Israel) Malgorzata Mikulska (Genoa, Italy)
	
Prediction of bacterial and fungal bloodstream infections using machine learning in patients undergoing chemotherapy M. Freire* (Sao Paulo, Brazil), A. Villani. Jr, M. P. Freire, F. Lazzar Neto, L.A. De Padua Covas Lages, M. Salaroli De Oliveira, E. Abdala, F. L.S. Nunes, A.S. S. Levin	
	
Viral metagenomics in patients with persistent unexplained neutropenic fever- some clues to the cause of fever?	A. Douglas* (Melbourne, Australia), L. Caly, M.A. Slavin, I. Savic, J. Moselen, A. Aziz, G. Papadakis, G. Ng, J. Druce, K. Thursky
	
Results of Optifil study: 18F-FDG-PET/CT guided antifungal stewardship in invasive pulmonary aspergillosis F. Lanternier* (Paris, France), C. Maunoury, F. Montravers, F. Marquant, S. Poiree, C. Elie, C. Robin, A. Thiebaut, F. Ader, F. Suarez, E. Blanchard, O. Lortholary	
	
Long-term immunogenicity and boostability of the 5-dose pneumococcal vaccination schedule following allogeneic hematopoietic stem cell transplantation: a prospective cohort study S. Haggenburg* (Amsterdam, Netherlands), J. Schnyder, H. Garcia Garrido, M. Schoordijk, A. Reiners, B. Meek, M. Hazenberg, A. Goorhuis	
	
Humoral and cellular immune response to adjuvanted respiratory syncytial virus vaccine RSVPreF3 in adults after allogeneic hematopoietic cell transplantation J. Lötscher* (Basel, Switzerland), C.S. Walti, J. Halter, N. Khanna, S. Heller, S. Schmid, K. Leuzinger	
	
1-hour Oral Session New insights in bloodstream infections and endocarditis	Chairs Barbara Hasse (Zurich, Switzerland) José M. Miro (Barcelona, Spain)
	
Different from the start – Sex differences in Staphylococcus aureus bacteremia mortality A. Westgeest* (Leiden, Netherlands), M. Lambregts, F. Ruffin, V.G. Fowler, J.T. Thaden	
	
Tracking evolution in action during invasive Staphylococcus aureus infections: the BARISTA study S. Giulieri* (Melbourne, Australia), D. Daniel, M. Duarte Aguilera, D. Velasquez-Reyes, R. Guérillot, A. Gador-Whyte, F. James, E. Goodall, P. Fuge-Larsen, M. Henri, J. Trubiano, M. Leroi, K. Bond, T. Stinear, S. Tong, J. Kwong, B. Howden	
	
Identifying heterogeneity of treatment effect for antibiotic duration in bloodstream infection – an exploratory post-hoc analysis of the BALANCE randomized clinical trial S. Ong* (Melbourne, Australia), R. Pinto, A. Rishu, S. Tong, R. Commons, J.M. Conly, G. Evans, M. Fralick, C. Kandel, P. Lagacé- Wiens, T. Lee, S. Lother, D. Macfadden, J. Marshall, V. Martel-Laferrière, M. Mayette, E. Mcdonald, J. Neary, J. Prazak, E. Raby, A. Regli, B.A. Rogers, S. Smith, L. Taggart, H.T. Wang, T. Wuerz, D. Yahav, P. Young, R.A. Fowler, N. Daneman	
	
Bloodstream infection pathogen diversity and clinical impact revealed through unbiased whole genome sequencing: a prospective genomic epidemiology study N. Macesic* (Melbourne, Australia), J. Hawkey, J.A. Wisniewski, A. Peleg	
	
Risk of infection of intracardiac devices in patients with valvular infective endocarditis who carry cardiovascular implanted electronic devices. Analysis on a national cohort A. Blanco Arévalo* (Barcelona, Spain), A. Blanco-Arevalo, E. Calbo, P. Muñoz, D. Monzón, M. Valerio, M. Hernandez Meneses, J.M. Miró, M. Cobo Belastegui, A. De Alarcón, R. Rodríguez, I. Villanueva Benito, J.C. Lopez-Azor, L. Garcia-Alvarez, L. Boix	
	
1-hour Symposium Chronic infections in the era of CFTR modulators: what is going on in cystic fibrosis lungs these days?	Chairs Pavel Drevinek (Prague, Czech Republic) Helle Krogh Johansen (Copenhagen, Denmark)
	
The lung microbiome of people with cystic fibrosis receiving modulator therapy Sebastien Boutin (Lübeck, Germany)	
	
Tackling chronic infections in people with cystic fibrosis receiving modulator therapy: is it still necessary?	Alessandra Bragonzi (Milano, Italy) Co-organised with: ESCMID Study Group for Biofilms (ESGB), Czech Society for Medical Microbiology
	
1-hour Symposium Infection prevention and control and intensive care: challenges and solutions	Chairs Antonios Katsounas (Bochum, Germany) Claire Roger (Nimes, France)
	
Intensive care unit (ICU) and infection: two sides of a coin Reto Schuepbach (Zurich, Switzerland)	
	
